transaction_id,ventureid,typeofcashflow,specification,value,meansofpaymentreturn,intermediarytradingoperation,hypothesis,dateoftransaction,timing,currency,remarks,specificationcategory
DR082_H003,DR082,Return,Ship In,744.60000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR083_H001,DR083,Expenditure,Insurance,138.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR083_H002,DR083,Expenditure,Ship Out,1213.12000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR083_H003,DR083,Return,Ship In,909.84000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR084_H001,DR084,Expenditure,Insurance,207.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR084_H002,DR084,Expenditure,Ship Out,1028.16000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR084_H003,DR084,Return,Ship In,771.12000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR085_H001,DR085,Expenditure,Insurance,128.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR085_H002,DR085,Expenditure,Ship Out,1116.56000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR085_H003,DR085,Return,Ship In,837.42000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR086_H001,DR086,Expenditure,Insurance,121.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR086_H002,DR086,Expenditure,Ship Out,1043.12000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR086_H003,DR086,Return,Ship In,782.34000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR087_H001,DR087,Expenditure,Insurance,212.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR087_H002,DR087,Expenditure,Ship Out,1120.64000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR087_H003,DR087,Return,Ship In,840.48000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR088_H001,DR088,Expenditure,Insurance,1518.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR088_H002,DR088,Expenditure,Ship Out,614.72000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR088_H003,DR088,Return,Ship In,461.04000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR089_H001,DR089,Expenditure,Insurance,1074.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR089_H002,DR089,Expenditure,Ship Out,658.24000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR089_H003,DR089,Return,Ship In,493.68000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR090_H001,DR090,Expenditure,Insurance,785.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR090_H002,DR090,Expenditure,Ship Out,453.73000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR090_H003,DR090,Return,Ship In,340.29750000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR091_H001,DR091,Expenditure,Insurance,886.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR091_H002,DR091,Expenditure,Ship Out,441.49000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR091_H003,DR091,Return,Ship In,331.11750000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR092_H001,DR092,Expenditure,Insurance,665.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR092_H002,DR092,Expenditure,Ship Out,470.05000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR092_H003,DR092,Return,Ship In,352.53750000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR093_H001,DR093,Expenditure,Insurance,915.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR093_H002,DR093,Expenditure,Ship Out,718.59000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR093_H003,DR093,Return,Ship In,538.94250000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR094_H001,DR094,Expenditure,Insurance,722.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR094_H002,DR094,Expenditure,Ship Out,660.45000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR094_H003,DR094,Return,Ship In,495.33750000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR095_H001,DR095,Expenditure,Insurance,750.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR095_H002,DR095,Expenditure,Ship Out,1381.08000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR095_H003,DR095,Return,Ship In,1035.81000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR096_H001,DR096,Expenditure,Insurance,675.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR096_H002,DR096,Expenditure,Ship Out,1281.12000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR096_H003,DR096,Return,Ship In,960.84000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR097_H001,DR097,Expenditure,Insurance,832.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR097_H002,DR097,Expenditure,Ship Out,411.57000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR097_H003,DR097,Return,Ship In,308.67750000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR098_H001,DR098,Expenditure,Insurance,725.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR098_H002,DR098,Expenditure,Ship Out,733.89000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR098_H003,DR098,Return,Ship In,550.41750000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR099_H001,DR099,Expenditure,Insurance,648.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR099_H002,DR099,Expenditure,Ship Out,456.96000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR099_H003,DR099,Return,Ship In,342.72000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR100_H001,DR100,Expenditure,Insurance,398.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR100_H002,DR100,Expenditure,Ship Out,1454.52000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR100_H003,DR100,Return,Ship In,1090.89000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR102_H001,DR102,Expenditure,Insurance,830.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR102_H002,DR102,Expenditure,Ship Out,1424.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR102_H003,DR102,Return,Ship In,1068.00000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR103_H001,DR103,Return,Ship In,488.00000000,nan,0.00000000,VSRV,nan,Return,Pound sterling,,Ship
DR103_H002,DR103,Expenditure,Insurance,723.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR104_H001,DR104,Expenditure,Insurance,1870.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR104_H002,DR104,Expenditure,Ship Out,1763.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR105_H001,DR105,Expenditure,Insurance,770.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR105_H002,DR105,Expenditure,Ship Out,726.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR106_H001,DR106,Expenditure,Insurance,1100.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR106_H002,DR106,Expenditure,Ship Out,1037.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR107_H001,DR107,Expenditure,Insurance,1276.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR107_H002,DR107,Expenditure,Ship Out,1203.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR108_H001,DR108,Expenditure,Insurance,1188.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR108_H002,DR108,Expenditure,Ship Out,1120.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR109_H001,DR109,Expenditure,Insurance,1540.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR109_H002,DR109,Expenditure,Ship Out,1452.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR110_H001,DR110,Expenditure,Insurance,924.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR110_H002,DR110,Expenditure,Ship Out,684.00000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Outfitting,Pound sterling,Residual value from previous voyage DR028,Ship
DR111_H001,DR111,Expenditure,Insurance,627.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR111_H002,DR111,Expenditure,Ship Out,1076.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR112_H001,DR112,Expenditure,Insurance,572.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR112_H002,DR112,Expenditure,Ship Out,981.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR113_H001,DR113,Expenditure,Insurance,880.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR113_H002,DR113,Expenditure,Ship Out,1510.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR114_H001,DR114,Expenditure,Insurance,660.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR114_H002,DR114,Expenditure,Ship Out,1132.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR115_H001,DR115,Expenditure,Insurance,572.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR115_H002,DR115,Expenditure,Ship Out,981.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR116_H001,DR116,Expenditure,Insurance,374.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR116_H002,DR116,Expenditure,Ship Out,642.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR117_H001,DR117,Expenditure,Insurance,1100.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR117_H002,DR117,Expenditure,Ship Out,1887.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR118_H001,DR118,Expenditure,Insurance,550.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR118_H002,DR118,Expenditure,Ship Out,944.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR119_H001,DR119,Expenditure,Insurance,550.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR119_H002,DR119,Expenditure,Ship Out,944.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR120_H001,DR120,Expenditure,Insurance,473.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR120_H002,DR120,Expenditure,Ship Out,811.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR121_H001,DR121,Expenditure,Insurance,572.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR121_H002,DR121,Expenditure,Ship Out,981.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR122_H001,DR122,Expenditure,Insurance,605.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR122_H002,DR122,Expenditure,Ship Out,1038.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR123_H001,DR123,Expenditure,Insurance,440.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR123_H002,DR123,Expenditure,Ship Out,755.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR124_H001,DR124,Expenditure,Insurance,594.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR124_H002,DR124,Expenditure,Ship Out,1019.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR125_H001,DR125,Expenditure,Insurance,693.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR125_H002,DR125,Expenditure,Ship Out,1189.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR126_H001,DR126,Expenditure,Insurance,550.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR126_H002,DR126,Expenditure,Ship Out,944.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR127_H001,DR127,Expenditure,Insurance,770.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR127_H002,DR127,Expenditure,Ship Out,1321.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR128_H001,DR128,Expenditure,Insurance,506.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR128_H002,DR128,Expenditure,Ship Out,868.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR129_H001,DR129,Expenditure,Insurance,616.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR129_H002,DR129,Expenditure,Ship Out,1057.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR130_H001,DR130,Expenditure,Insurance,539.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR130_H002,DR130,Expenditure,Ship Out,925.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR131_H001,DR131,Expenditure,Insurance,396.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR131_H002,DR131,Expenditure,Ship Out,679.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR132_H001,DR132,Expenditure,Insurance,308.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR132_H002,DR132,Expenditure,Ship Out,528.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR133_H001,DR133,Expenditure,Insurance,539.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR133_H002,DR133,Expenditure,Ship Out,925.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR134_H001,DR134,Expenditure,Insurance,627.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR134_H002,DR134,Expenditure,Ship Out,1076.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR135_H001,DR135,Expenditure,Insurance,627.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR135_H002,DR135,Expenditure,Ship Out,1076.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR136_H001,DR136,Expenditure,Insurance,550.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR136_H002,DR136,Expenditure,Ship Out,944.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR137_H001,DR137,Expenditure,Insurance,484.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR137_H002,DR137,Expenditure,Ship Out,830.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR138_H001,DR138,Expenditure,Insurance,572.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR138_H002,DR138,Expenditure,Ship Out,981.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR139_H001,DR139,Expenditure,Insurance,682.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR139_H002,DR139,Expenditure,Ship Out,1170.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR140_H001,DR140,Expenditure,Insurance,825.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR140_H002,DR140,Expenditure,Ship Out,1415.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR141_H001,DR141,Expenditure,Insurance,506.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR141_H002,DR141,Expenditure,Ship Out,868.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR142_H001,DR142,Expenditure,Insurance,374.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR142_H002,DR142,Expenditure,Ship Out,642.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR143_H001,DR143,Expenditure,Insurance,484.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR143_H002,DR143,Expenditure,Ship Out,830.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR144_H001,DR144,Expenditure,Insurance,770.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR144_H002,DR144,Expenditure,Ship Out,1321.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR145_H001,DR145,Expenditure,Insurance,594.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR145_H002,DR145,Expenditure,Ship Out,1019.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR146_H001,DR146,Expenditure,Insurance,627.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR146_H002,DR146,Expenditure,Ship Out,1076.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR147_H001,DR147,Expenditure,Insurance,682.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR147_H002,DR147,Expenditure,Ship Out,1170.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR148_H001,DR148,Expenditure,Insurance,2075.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR149_H001,DR149,Expenditure,Insurance,133.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR149_H002,DR149,Expenditure,Ship Out,228.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR150_H001,DR150,Expenditure,Insurance,273.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR150_H002,DR150,Expenditure,Ship Out,468.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR160_H001,DR160,Expenditure,Insurance,89.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR160_H002,DR160,Expenditure,Ship Out,153.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR164_H001,DR164,Expenditure,Insurance,38.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR166_H001,DR166,Expenditure,Insurance,105.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR166_H002,DR166,Expenditure,Ship Out,180.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR167_H001,DR167,Expenditure,Insurance,469.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR172_H001,DR172,Expenditure,Insurance,1190.00000000,nan,0.00000000,INV,nan,Outfitting,Pound sterling,,Insurance
DR172_H002,DR172,Expenditure,Ship Out,2041.00000000,nan,0.00000000,VSDO,nan,Outfitting,Pound sterling,,Ship
DR173_H001,DR173,Expenditure,Insurance,1172.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR173_H002,DR173,Expenditure,Ship Out,2010.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR174_H001,DR174,Expenditure,Insurance,1174.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR174_H002,DR174,Expenditure,Ship Out,2013.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR177_H001,DR177,Expenditure,Insurance,578.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR177_H002,DR177,Expenditure,Ship Out,992.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR177_H003,DR177,Return,Ship in,744.00000000,nan,0.00000000,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,
DR178_H001,DR178,Expenditure,Insurance,1773.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR178_H002,DR178,Expenditure,Ship Out,3042.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR179_H001,DR179,Expenditure,Insurance,584.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR179_H002,DR179,Expenditure,Ship Out,1003.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR180_H001,DR180,Expenditure,Insurance,2112.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR180_H002,DR180,Expenditure,Ship Out,3624.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR181_H001,DR181,Expenditure,Insurance,956.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR181_H002,DR181,Expenditure,Ship Out,1640.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR182_H001,DR182,Expenditure,Insurance,751.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR182_H002,DR182,Expenditure,Ship Out,1288.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR183_H001,DR183,Expenditure,Insurance,798.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR183_H002,DR183,Expenditure,Ship Out,1370.00000000,nan,0.00000000,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR189_H001,DR189,Expenditure,Insurance,385.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR190_H001,DR190,Expenditure,Insurance,550.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR191_H001,DR191,Expenditure,Insurance,1100.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR192_H001,DR192,Expenditure,Insurance,1100.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR193_H001,DR193,Expenditure,Insurance,990.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR195_H001,DR195,Expenditure,Insurance,715.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR196_H001,DR196,Expenditure,Insurance,176.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR197_H001,DR197,Expenditure,Insurance,770.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR198_H001,DR198,Expenditure,Insurance,440.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR199_H001,DR199,Expenditure,Insurance,660.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR200_H001,DR200,Expenditure,Insurance,660.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR201_H001,DR201,Expenditure,Insurance,1100.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR202_H001,DR202,Expenditure,Insurance,990.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR203_H001,DR203,Expenditure,Insurance,495.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR206_H001,DR206,Expenditure,Insurance,1100.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR208_H001,DR208,Expenditure,Insurance,1320.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR210_H001,DR210,Expenditure,Insurance,1100.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR211_H001,DR211,Expenditure,Insurance,400.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
DR212_H001,DR212,Expenditure,Insurance,1100.00000000,nan,0.00000000,INT,nan,Outfitting,Pound sterling,,Insurance
KR001_H001,KR001,Expenditure,Crew costs,5440.00000000,nan,0.00000000,Other,nan,Outfitting,Danish rigsdaler,"Estimates based on monthly hiring costs, mulitplied by an assumed number of months of hire (based on the length of an average venture, 20 months).",Wages
